0.985777, 0.429554, 0.676731, 0.55661, 0.938539, 0.504469, 0.336524, 0.235382, 0.379053, 0.899557, 0.084611, 0.202024, 0.577021, 0.854922, 0.937428, 0.234802, 0.999506, 0.500511, 0.642801, 0.326671, 0.182754, 0.827291, 0.122062, 0.274777, 0.894613, 0.285702, 0.912348, 0.125623, 0.777086, 0.59186, 0.389624, 0.882102, 0.749405, 0.636138, 0.774023, 0.483119, 0.565303, 0.364945, 0.749713, 0.386921, 0.398132, 0.243045, 0.342064, 0.597804, 0.491104, 0.710453, 0.399866, 0.557418, 0.970932, 0.21335, 0.535683, 0.782203, 0.459207, 0.704061, 0.343387, 0.884919, 0.851409, 0.865767, 0.205078, 0.611123, 0.285054, 0.238336, 0.610423, 0.716558
0.292623, 0.654523, 0.962601, 0.606472, 0.911173, 0.905346, 0.718413, 0.562685, 0.821157, 0.63786, 0.312296, 0.663554, 0.710997, 0.797478, 0.426165, 0.536977, 0.318355, 0.577215, 0.706496, 0.376385, 0.282099, 0.648958, 0.621245, 0.34446, 0.556257, 0.682668, 0.909669, 0.726619, 0.166309, 0.49907, 0.619958, 0.0488684, 0.874956, 0.633222, 0.503483, 0.373425, 0.971579, 0.383644, 0.901273, 0.153198, 0.227575, 0.604074, 0.249165, 0.447838, 0.21374, 0.616773, 0.103058, 0.294975, 0.462626, 0.8312, 0.0619453, 0.572051, 0.806178, 0.418301, 0.652972, 0.405537, 0.280855, 0.645369, 0.994816, 0.292802, 0.929416, 0.771412, 0.973643, 0.0228742
0.385709, 0.95437, 0.70676, 0.607576, 0.0252877, 0.374532, 0.157154, 0.306017, 0.552302, 0.365063, 0.853525, 0.960209, 0.558837, 0.176939, 0.149875, 0.748831, 0.250603, 0.526009, 0.210347, 0.962006, 0.191976, 0.766857, 0.233779, 0.656886, 0.54873, 0.0149934, 0.00033251, 0.448114, 0.586523, 0.474745, 0.91149, 0.411538, 0.706472, 0.329149, 0.80855, 0.259795, 0.456816, 0.75535, 0.801621, 0.871167, 0.830228, 0.527062, 0.275826, 0.229711, 0.432844, 0.450247, 0.335189, 0.371457, 0.80649, 0.577592, 0.642787, 0.903418, 0.866057, 0.772328, 0.461127, 0.871265, 0.120367, 0.0429893, 0.887622, 0.327392, 0.879797, 0.00723469, 0.186892, 0.400577
0.655169, 0.164992, 0.0830366, 0.472073, 0.726045, 0.539234, 0.17823, 0.166768, 0.376255, 0.76502, 0.324002, 0.208794, 0.181836, 0.547365, 0.798216, 0.269524, 0.280919, 0.571353, 0.666621, 0.175362, 0.185288, 0.00518862, 0.170224, 0.46909, 0.974729, 0.683975, 0.149015, 0.479014, 0.573679, 0.449999, 0.67057, 0.797489, 0.578525, 0.537668, 0.731779, 0.274339, 0.646368, 0.756383, 0.339623, 0.100141, 0.690305, 0.0591657, 0.698343, 0.316781, 0.301222, 0.622794, 0.0648713, 0.644512, 0.64163, 0.728223, 0.717322, 0.484669, 0.06783, 0.740366, 0.0684741, 0.489338, 0.248945, 0.182971, 0.218998, 0.687074, 0.508467, 0.247353, 0.732702, 0.0705561
0.00386863, 0.345202, 0.00441985, 0.39778, 0.5019, 0.57842, 0.723369, 0.653435, 0.468565, 0.434943, 0.0611735, 0.584427, 0.489271, 0.0952056, 0.103749, 0.02004, 0.965347, 0.179776, 0.0700109, 0.593278, 0.372527, 0.477396, 0.809532, 0.782678, 0.51291, 0.720591, 0.769173, 0.753445, 0.219828, 0.711742, 0.335458, 0.115568, 0.350201, 0.126766, 0.972867, 0.0941655, 0.912905, 0.994131, 0.255993, 0.010252, 0.333332, 0.750709, 0.0555643, 0.593797, 0.775269, 0.734567, 0.417253, 0.571194, 3.12951e-05, 0.462215, 0.459379, 0.593496, 0.957195, 0.811399, 0.969873, 0.0217172, 0.820398, 0.190641, 0.893507, 0.735671, 0.796467, 0.926797, 0.608528, 0.545819
0.244785, 0.544424, 0.812999, 0.956069, 0.890358, 0.580305, 0.591879, 0.972939, 0.877558, 0.696767, 0.991236, 0.295664, 0.478462, 0.241861, 0.581059, 0.717182, 0.960738, 0.499147, 0.976768, 0.150912, 0.354798, 0.373433, 0.568349, 0.282786, 0.0884303, 0.026038, 0.102069, 0.792674, 0.80439, 0.753467, 0.231878, 0.54297, 0.520223, 0.351271, 0.199134, 0.439423, 0.689544, 0.139574, 0.117265, 0.925773, 0.873916, 0.857618, 0.661318, 0.589662, 0.600785, 0.400713, 0.256292, 0.613456, 0.337023, 0.112483, 0.828128, 0.143385, 0.018487, 0.734838, 0.836701, 0.692693, 0.802637, 0.630934, 0.341519, 0.159921, 0.295093, 0.702606, 0.329793, 0.503718
0.303861, 0.163927, 0.267193, 0.539869, 0.47236, 0.472644, 0.133043, 0.280262, 0.347991, 0.702883, 0.24095, 0.850532, 0.435181, 0.285311, 0.360491, 0.663998, 0.334039, 0.959368, 0.599911, 0.625632, 0.814746, 0.610258, 0.563912, 0.98187, 0.240521, 0.876235, 0.389892, 0.126092, 0.647861, 0.433179, 0.722901, 0.744051, 0.634314, 0.532613, 0.778733, 0.904352, 0.546633, 0.952424, 0.7772, 0.276388, 0.28849, 0.998461, 0.0566458, 0.299157, 0.829269, 0.432326, 0.237259, 0.0883001, 0.996156, 0.96502, 0.358727, 0.0198807, 0.368945, 0.546574, 0.9228, 0.558901, 0.306428, 0.773697, 0.0404907, 0.103686, 0.772685, 0.348519, 0.97735, 0.967673
0.837649, 0.657375, 0.900296, 0.92908, 0.843014, 0.345005, 0.66698, 0.477885, 0.652201, 0.35751, 0.158022, 0.294859, 0.0628172, 0.820759, 0.0430587, 0.282066, 0.148145, 0.363813, 0.145617, 0.172888, 0.39016, 0.917617, 0.488003, 0.976315, 0.251468, 0.963804, 0.676161, 0.128384, 0.409297, 0.336097, 0.973983, 0.661498, 0.274904, 0.251985, 0.796881, 0.53425, 0.410832, 0.284046, 0.261342, 0.736407, 0.619758, 0.75984, 0.819456, 0.905736, 0.631283, 0.64417, 0.671844, 0.578972, 0.360793, 0.415701, 0.311472, 0.440841, 0.79267, 0.492202, 0.371566, 0.772586, 0.98641, 0.0930948, 0.192194, 0.0642022, 0.920323, 0.965406, 0.790251, 0.213506
0.0044281, 0.495479, 0.272462, 0.316602, 0.59609, 0.309726, 0.913498, 0.0169005, 0.851413, 0.0781915, 0.633693, 0.0430268, 0.142716, 0.358403, 0.732357, 0.391246, 0.604116, 0.127013, 0.376244, 0.597218, 0.741706, 0.520326, 0.718375, 0.478091, 0.485556, 0.922901, 0.4851, 0.616822, 0.59973, 0.545901, 0.2765, 0.842705, 0.614072, 0.760397, 0.934055, 0.947511, 0.838107, 0.248679, 0.507763, 0.920345, 0.534104, 0.872955, 0.886431, 0.70591, 0.952886, 0.889801, 0.0205051, 0.122688, 0.420874, 0.695179, 0.214195, 0.422058, 0.952272, 0.715984, 0.953139, 0.537771, 0.31734, 0.828616, 0.29805, 0.575874, 0.886928, 0.703536, 0.740969, 0.826051
0.433463, 0.25148, 0.977903, 0.165626, 0.296677, 0.624043, 0.503987, 0.207438, 0.758421, 0.24584, 0.0420676, 0.37894, 0.0224464, 0.30447, 0.843184, 0.399406, 0.391509, 0.382461, 0.400298, 0.720103, 0.707518, 0.000726485, 0.740173, 0.119467, 0.529949, 0.102549, 0.33385, 0.802068, 0.753448, 0.11606, 0.59683, 0.608389, 0.434902, 0.776785, 0.0625794, 0.0316377, 0.0380082, 0.441305, 0.727679, 0.700573, 0.652171, 0.347773, 0.599527, 0.383482, 0.616612, 0.637522, 0.745941, 0.371459, 0.861642, 0.345865, 0.142789, 0.699713, 0.926505, 0.901189, 0.42309, 0.868585, 0.258762, 0.00118298, 0.520179, 0.0335915, 0.0666194, 0.983057, 0.485912, 0.540504
0.802416, 0.231551, 0.419765, 0.620891, 0.825485, 0.00376672, 0.975627, 0.268262, 0.492582, 0.160696, 0.274796, 0.557056, 0.710994, 0.855305, 0.13813, 0.21202, 0.466179, 0.10928, 0.306462, 0.0926973, 0.85661, 0.652917, 0.532739, 0.472627, 0.689547, 0.0480807, 0.171407, 0.0729178, 0.0647945, 0.169799, 0.838605, 0.0365594, 0.328917, 0.332545, 0.865126, 0.165095, 0.0399095, 0.623594, 0.0881926, 0.109173, 0.527165, 0.100083, 0.456594, 0.0800588, 0.162364, 0.149399, 0.685684, 0.0122482, 0.88368, 0.56709, 0.753943, 0.352196, 0.165444, 0.883609, 0.623597, 0.539817, 0.8385, 0.027786, 0.414649, 0.449326, 0.0895506, 0.0230017, 0.517005, 0.624212
0.185085, 0.59353, 0.653132, 0.781316, 0.494209, 0.194106, 0.461078, 0.53965, 0.295109, 0.0151623, 0.545763, 0.355967, 0.470688, 0.975787, 0.700222, 0.882119, 0.802751, 0.229341, 0.895442, 0.68589, 0.180868, 0.193985, 0.59933, 0.248702, 0.812171, 0.339562, 0.0305608, 0.709773, 0.665574, 0.0294381, 0.142468, 0.397275, 0.991653, 0.917115, 0.702304, 0.475807, 0.121943, 0.425079, 0.116893, 0.812645, 0.183545, 0.21911, 0.725264, 0.224398, 0.594372, 0.530073, 0.468481, 0.485674, 0.599725, 0.361783, 0.657108, 0.114109, 0.536667, 0.725893, 0.376866, 0.314317, 0.283345, 0.491041, 0.575008, 0.26211, 0.181759, 0.768846, 0.900895, 0.878129
0.179991, 0.204631, 0.50099, 0.668213, 0.128901, 0.249149, 0.429352, 0.602055, 0.338286, 0.987701, 0.954157, 0.750163, 0.406531, 0.414301, 0.289096, 0.798597, 0.746053, 0.220797, 0.722543, 0.155027, 0.661305, 0.0760243, 0.651752, 0.705587, 0.117987, 0.434232, 0.326994, 0.137462, 0.281781, 0.393777, 0.307274, 0.585063, 0.709751, 0.922682, 0.509364, 0.0297741, 0.517012, 0.502042, 0.890867, 0.841817, 0.575888, 0.287435, 0.982776, 0.511346, 0.242913, 0.432879, 0.787066, 0.374519, 0.783193, 0.462387, 0.45766, 0.906009, 0.813334, 0.172492, 0.00570673, 0.0905998, 0.80911, 0.887815, 0.562985, 0.310796, 0.967168, 0.416574, 0.11939, 0.884946
0.622528, 0.64371, 0.0116513, 0.891104, 0.088257, 0.999346, 0.327242, 0.595983, 0.566741, 0.845181, 0.440937, 0.66424, 0.308033, 0.999458, 0.281033, 0.788708, 0.0519841, 0.597769, 0.947025, 0.797808, 0.29682, 0.144107, 0.607366, 0.224418, 0.781749, 0.977266, 0.970373, 0.384557, 0.348651, 0.701508, 0.97218, 0.730429, 0.120851, 0.628481, 0.823189, 0.683161, 0.757917, 0.72708, 0.36833, 0.14715, 0.68134, 0.162753, 0.23029, 0.345708, 0.0119979, 0.0274208, 0.104459, 0.247292, 0.0453361, 0.51158, 0.0613355, 0.310819, 0.813671, 0.680502, 0.350873, 0.441356, 0.343054, 0.294209, 0.254249, 0.446931, 0.648426, 0.637557, 0.541513, 0.942212
0.310327, 0.840466, 0.0283942, 0.529155, 0.840341, 0.830213, 0.690733, 0.0395539, 0.147344, 0.0859945, 0.743799, 0.251143, 0.267751, 0.934528, 0.700364, 0.894531, 0.446478, 0.0490272, 0.125381, 0.656699, 0.793099, 0.792845, 0.525763, 0.388896, 0.651949, 0.254448, 0.846053, 0.525519, 0.186723, 0.872652, 0.275537, 0.0463879, 0.81153, 0.718801, 0.932145, 0.226819, 0.136886, 0.992949, 0.0772742, 0.813282, 0.323334, 0.733121, 0.495408, 0.730688, 0.279848, 0.0598304, 0.0475426, 0.159088, 0.48144, 0.826376, 0.828128, 0.49021, 0.72361, 0.484649, 0.163802, 0.614912, 0.476594, 0.388331, 0.695985, 0.816462, 0.394017, 0.0336318, 0.258825, 0.782716
0.680121, 0.647935, 0.065184, 0.203763, 0.0461371, 0.901025, 0.962373, 0.488027, 0.399246, 0.0855936, 0.226715, 0.848511, 0.179135, 0.353868, 0.284027, 0.0915438, 0.661044, 0.769645, 0.662221, 0.583605, 0.525974, 0.48398, 0.281498, 0.708563, 0.638356, 0.162364, 0.90722, 0.233176, 0.755831, 0.190865, 0.521347, 0.37094, 0.85313, 0.722977, 0.549073, 0.534894, 0.132474, 0.278313, 0.00677874, 0.156324, 0.784179, 0.359513, 0.621179, 0.0462572, 0.36096, 0.389646, 0.529545, 0.0537877, 0.0508579, 0.898481, 0.672915, 0.84998, 0.0981168, 0.209887, 0.267868, 0.890611, 0.273189, 0.922237, 0.929902, 0.730321, 0.0165003, 0.79226, 0.00147357, 0.598823
0.929096, 0.642008, 0.919197, 0.191585, 0.725904, 0.234937, 0.14719, 0.134368, 0.590653, 0.471165, 0.000848761, 0.705791, 0.238494, 0.48016, 0.0459933, 0.691274, 0.275625, 0.876284, 0.663412, 0.0149429, 0.688709, 0.611752, 0.971349, 0.49474, 0.802329, 0.371178, 0.196723, 0.771737, 0.0809409, 0.221107, 0.0294691, 0.93061, 0.123339, 0.761086, 0.986229, 0.276856, 0.839365, 0.915603, 0.921474, 0.0732568, 0.709481, 0.698393, 0.393141, 0.664462, 0.821629, 0.951627, 0.304884, 0.560244, 0.345983, 0.227287, 0.426155, 0.247255, 0.200703, 0.284669, 0.372193, 0.628475, 0.00979549, 0.929592, 0.97087, 0.920896, 0.708209, 0.479433, 0.0314447, 0.11736
0.545152, 0.528713, 0.487489, 0.634512, 0.901679, 0.190755, 0.228446, 0.474231, 0.460226, 0.806359, 0.614665, 0.469254, 0.467534, 0.504843, 0.0445149, 0.113583, 0.410626, 0.864598, 0.53554, 0.873656, 0.784063, 0.408943, 0.231122, 0.369747, 0.846648, 0.26446, 0.185842, 0.924371, 0.350587, 0.656988, 0.193097, 0.762544, 0.784313, 0.849818, 0.807732, 0.0724783, 0.239748, 0.325967, 0.931398, 0.790366, 0.709603, 0.287624, 0.850085, 0.121133, 0.0628554, 0.253031, 0.919565, 0.329136, 0.0944666, 0.00637223, 0.584311, 0.625331, 0.723392, 0.842485, 0.229607, 0.160613, 0.361183, 0.803394, 0.107603, 0.626541, 0.941731, 0.38251, 0.940043, 0.0300633
0.828731, 0.914593, 0.0166531, 0.166494, 0.356704, 0.534978, 0.587626, 0.751493, 0.0288557, 0.879634, 0.424354, 0.691297, 0.0869555, 0.958855, 0.875848, 0.857871, 0.764195, 0.937003, 0.211168, 0.165754, 0.181444, 0.569151, 0.588446, 0.995902, 0.104468, 0.732427, 0.697701, 0.339326, 0.346981, 0.93881, 0.183933, 0.696961, 0.866173, 0.240095, 0.964085, 0.432358, 0.534189, 0.181274, 0.757275, 0.141956, 0.0690661, 0.923483, 0.588935, 0.245977, 0.519115, 0.155568, 0.868444, 0.995529, 0.762173, 0.237022, 0.666398, 0.152956, 0.138666, 0.427017, 0.651123, 0.148237, 0.848633, 0.229779, 0.783896, 0.597972, 0.253565, 0.502957, 0.914682, 0.0253036
0.837286, 0.562696, 0.508638, 0.641826, 0.609404, 0.952552, 0.0162448, 0.0302444, 0.616825, 0.537718, 0.503107, 0.0321294, 0.720452, 0.638286, 0.603409, 0.774019, 0.000452305, 0.903021, 0.115167, 0.28763, 0.797115, 0.415866, 0.666743, 0.911108, 0.530293, 0.103051, 0.584339, 0.990358, 0.900196, 0.579553, 0.598671, 0.634279, 0.451609, 0.301809, 0.555859, 0.379334, 0.260114, 0.381477, 0.74758, 0.571854, 0.447516, 0.515261, 0.509982, 0.582036, 0.229163, 0.531993, 0.813074, 0.697676, 0.737309, 0.88106, 0.264838, 0.449254, 0.16688, 0.219806, 0.818168, 0.884028, 0.302385, 0.868416, 0.725321, 0.0271628, 0.628728, 0.948339, 0.585054, 0.622577
0.509561, 0.725173, 0.854986, 0.594759, 0.965731, 0.914776, 0.144815, 0.785577, 0.647896, 0.0173626, 0.214029, 0.00220197, 0.775272, 0.63458, 0.693449, 0.121784, 0.966299, 0.312645, 0.198446, 0.64908, 0.890512, 0.975396, 0.672454, 0.425791, 0.116206, 0.350776, 0.349198, 0.351755, 0.973057, 0.733482, 0.0210424, 0.63695, 0.131176, 0.185669, 0.4373, 0.74624, 0.307662, 0.0630867, 0.357744, 0.389372, 0.635673, 0.957297, 0.945624, 0.835869, 0.393409, 0.126564, 0.0522536, 0.384906, 0.301725, 0.542767, 0.101293, 0.668932, 0.653402, 0.396028, 0.175549, 0.0475974, 0.344543, 0.995846, 0.599205, 0.63893, 0.728385, 0.613296, 0.687697, 0.0613252
