0.466655, 0.48826, 0.506702, 0.541194, 0.499891, 0.468164, 0.424471, 0.485188, 0.506203, 0.541169, 0.445962, 0.479807, 0.485219, 0.586797, 0.449116, 0.53753, 0.474007, 0.460587, 0.528233, 0.467021, 0.46468, 0.538566, 0.579891, 0.512057, 0.513355, 0.459109, 0.526596, 0.497276, 0.505671, 0.547997, 0.457682, 0.504034, 0.523218, 0.529005, 0.582185, 0.46683, 0.456291, 0.462785, 0.508587, 0.494847, 0.524753, 0.512809, 0.524014, 0.477802, 0.418265, 0.451772, 0.452614, 0.456983, 0.549217, 0.478977, 0.523553, 0.522582, 0.568297, 0.522894, 0.496846, 0.545221, 0.477406, 0.51864, 0.476769, 0.434804, 0.485962, 0.559371, 0.54159, 0.471461
0.46336, 0.488654, 0.517156, 0.544732, 0.507612, 0.478015, 0.434762, 0.475831, 0.521368, 0.541508, 0.427357, 0.469493, 0.500596, 0.584068, 0.446216, 0.530669, 0.456359, 0.486351, 0.536145, 0.467277, 0.478566, 0.528625, 0.590284, 0.523994, 0.493943, 0.473799, 0.537887, 0.498134, 0.495869, 0.539269, 0.460108, 0.502003, 0.521306, 0.525301, 0.562062, 0.472179, 0.460455, 0.465643, 0.51623, 0.502535, 0.517243, 0.537274, 0.524647, 0.496262, 0.430242, 0.445922, 0.451875, 0.472165, 0.560623, 0.481445, 0.509971, 0.512284, 0.565714, 0.518874, 0.523291, 0.556183, 0.468213, 0.513342, 0.476711, 0.42751, 0.494915, 0.585741, 0.535522, 0.477986
0.463862, 0.476992, 0.521395, 0.553687, 0.506739, 0.461457, 0.432694, 0.497702, 0.511941, 0.548292, 0.430303, 0.466273, 0.486681, 0.583029, 0.450349, 0.537987, 0.472283, 0.483158, 0.529015, 0.475887, 0.465856, 0.5406, 0.577165, 0.519069, 0.496875, 0.452868, 0.533234, 0.508796, 0.494692, 0.561182, 0.46218, 0.493301, 0.512616, 0.516476, 0.561653, 0.473172, 0.44672, 0.461565, 0.502959, 0.516504, 0.509575, 0.520712, 0.517861, 0.471876, 0.413189, 0.435353, 0.46002, 0.455068, 0.565647, 0.468111, 0.527583, 0.522519, 0.556963, 0.519316, 0.517766, 0.544722, 0.482577, 0.50703, 0.475247, 0.444822, 0.477802, 0.572253, 0.53871, 0.467155
0.457263, 0.493602, 0.511614, 0.538105, 0.498175, 0.4594, 0.419138, 0.489696, 0.516708, 0.525554, 0.439328, 0.474061, 0.499302, 0.576871, 0.446171, 0.532056, 0.467531, 0.464836, 0.542278, 0.468296, 0.461804, 0.535538, 0.58393, 0.519966, 0.498255, 0.467273, 0.517697, 0.4958, 0.508134, 0.547479, 0.469622, 0.497532, 0.515978, 0.529402, 0.560546, 0.462947, 0.455658, 0.461008, 0.494184, 0.512355, 0.523679, 0.520576, 0.526062, 0.474463, 0.423246, 0.446704, 0.447075, 0.466304, 0.549422, 0.486934, 0.523996, 0.517457, 0.571817, 0.517239, 0.515994, 0.551632, 0.474886, 0.502921, 0.477244, 0.441468, 0.497473, 0.578346, 0.535918, 0.470052
0.47874, 0.488828, 0.511288, 0.54045, 0.516689, 0.464161, 0.424338, 0.478157, 0.508048, 0.542765, 0.435182, 0.4676, 0.493939, 0.592874, 0.465203, 0.53128, 0.475846, 0.473313, 0.540341, 0.460046, 0.462679, 0.541524, 0.569148, 0.508324, 0.517661, 0.457146, 0.536682, 0.495837, 0.500803, 0.545629, 0.462015, 0.507224, 0.518382, 0.52338, 0.58039, 0.465253, 0.459461, 0.459151, 0.515221, 0.494202, 0.518714, 0.516625, 0.52555, 0.480086, 0.420846, 0.452577, 0.445265, 0.463589, 0.562037, 0.473413, 0.520629, 0.519766, 0.557265, 0.522226, 0.50235, 0.563582, 0.477374, 0.518115, 0.475258, 0.439513, 0.486494, 0.562335, 0.547559, 0.471463
0.461974, 0.493082, 0.512984, 0.544639, 0.515714, 0.47345, 0.429593, 0.481354, 0.517699, 0.537172, 0.435662, 0.475993, 0.498323, 0.590588, 0.453698, 0.530375, 0.460329, 0.477795, 0.541052, 0.463367, 0.467239, 0.536418, 0.579925, 0.512931, 0.506865, 0.471218, 0.540888, 0.509785, 0.488613, 0.545069, 0.467623, 0.490148, 0.519672, 0.523087, 0.575358, 0.465437, 0.46913, 0.464842, 0.515548, 0.491651, 0.517618, 0.527882, 0.524067, 0.483243, 0.422634, 0.452326, 0.438359, 0.46248, 0.550507, 0.488227, 0.506246, 0.513779, 0.570501, 0.522761, 0.516346, 0.554023, 0.468992, 0.512345, 0.493922, 0.433743, 0.502828, 0.579106, 0.552373, 0.45934
0.464276, 0.497975, 0.506634, 0.536292, 0.495748, 0.460945, 0.411844, 0.476678, 0.514484, 0.52773, 0.453504, 0.479017, 0.492003, 0.575435, 0.442032, 0.542438, 0.45876, 0.472972, 0.53153, 0.477469, 0.466522, 0.534991, 0.575914, 0.516745, 0.513368, 0.452915, 0.513635, 0.502797, 0.500798, 0.543063, 0.476014, 0.49536, 0.517773, 0.523228, 0.579904, 0.460985, 0.459513, 0.475707, 0.51234, 0.505683, 0.534369, 0.513152, 0.523815, 0.471564, 0.422927, 0.4513, 0.444569, 0.462134, 0.560596, 0.487016, 0.519653, 0.520285, 0.573203, 0.529973, 0.509026, 0.563098, 0.46369, 0.503248, 0.494394, 0.435558, 0.495626, 0.559183, 0.535614, 0.46908
0.471594, 0.489956, 0.494424, 0.535388, 0.508672, 0.461593, 0.415642, 0.478092, 0.508512, 0.540944, 0.4442, 0.46829, 0.489641, 0.586321, 0.45498, 0.532399, 0.46306, 0.476247, 0.544033, 0.461669, 0.464456, 0.526922, 0.574268, 0.509432, 0.520059, 0.464825, 0.520982, 0.50256, 0.496132, 0.54027, 0.472027, 0.506756, 0.513885, 0.524411, 0.585256, 0.46052, 0.463458, 0.471793, 0.508817, 0.48982, 0.529572, 0.509543, 0.530835, 0.473244, 0.418567, 0.452755, 0.43979, 0.465988, 0.554876, 0.484293, 0.517045, 0.511005, 0.559513, 0.530391, 0.5014, 0.559914, 0.464713, 0.509098, 0.480921, 0.44303, 0.487057, 0.564552, 0.547884, 0.46472
0.45112, 0.488133, 0.495631, 0.539334, 0.506861, 0.466531, 0.433214, 0.484149, 0.514362, 0.529303, 0.431906, 0.47772, 0.487911, 0.572242, 0.440895, 0.520105, 0.47738, 0.467779, 0.524651, 0.465587, 0.467562, 0.533916, 0.589302, 0.523379, 0.503399, 0.479007, 0.531335, 0.510137, 0.491271, 0.552368, 0.460437, 0.485906, 0.5134, 0.517627, 0.586771, 0.463803, 0.476068, 0.474696, 0.499687, 0.486739, 0.519813, 0.530159, 0.517216, 0.479066, 0.43298, 0.455833, 0.44294, 0.46457, 0.541725, 0.486679, 0.514395, 0.514182, 0.57856, 0.532043, 0.5247, 0.54228, 0.480597, 0.502609, 0.496482, 0.449481, 0.500098, 0.57885, 0.546825, 0.466458
0.458724, 0.491146, 0.516236, 0.552485, 0.513163, 0.465016, 0.427201, 0.497251, 0.519863, 0.535931, 0.449176, 0.462516, 0.494713, 0.575009, 0.454237, 0.532891, 0.477519, 0.471584, 0.54885, 0.461594, 0.462578, 0.528971, 0.582862, 0.509464, 0.496725, 0.453157, 0.516108, 0.511747, 0.503894, 0.551462, 0.454933, 0.498115, 0.514559, 0.519209, 0.561686, 0.467227, 0.459044, 0.453601, 0.501053, 0.518633, 0.525135, 0.529376, 0.534699, 0.485405, 0.424465, 0.445841, 0.443754, 0.466663, 0.55081, 0.475283, 0.524295, 0.504534, 0.550728, 0.527506, 0.517567, 0.557498, 0.477737, 0.516276, 0.47837, 0.429095, 0.481626, 0.579753, 0.539468, 0.467942
0.461696, 0.484843, 0.495517, 0.542329, 0.503797, 0.467291, 0.422173, 0.47346, 0.514511, 0.540712, 0.436291, 0.474717, 0.491527, 0.578033, 0.44838, 0.541759, 0.459044, 0.487837, 0.539066, 0.46973, 0.477383, 0.534983, 0.584642, 0.533473, 0.502249, 0.475999, 0.525225, 0.495495, 0.502243, 0.539845, 0.47119, 0.50497, 0.517229, 0.527854, 0.584967, 0.480008, 0.46299, 0.476947, 0.518085, 0.493073, 0.520412, 0.532906, 0.515767, 0.480968, 0.436905, 0.448129, 0.436914, 0.454697, 0.56622, 0.495809, 0.509696, 0.499142, 0.563267, 0.526491, 0.524263, 0.55677, 0.463847, 0.514353, 0.473271, 0.431025, 0.498232, 0.571748, 0.55227, 0.481609
0.46992, 0.494794, 0.515872, 0.548706, 0.514831, 0.46524, 0.430061, 0.485522, 0.519339, 0.53213, 0.433561, 0.468319, 0.489131, 0.593995, 0.445573, 0.526807, 0.457787, 0.472836, 0.528076, 0.459799, 0.467625, 0.54324, 0.578214, 0.525423, 0.501874, 0.475048, 0.53612, 0.496638, 0.496652, 0.542925, 0.475428, 0.5017, 0.51146, 0.518825, 0.578104, 0.469339, 0.457819, 0.46142, 0.50396, 0.503664, 0.521302, 0.532812, 0.534281, 0.491106, 0.429188, 0.451522, 0.447687, 0.465406, 0.548711, 0.481222, 0.511331, 0.511883, 0.56642, 0.522072, 0.514387, 0.55671, 0.483718, 0.502506, 0.475378, 0.427983, 0.502097, 0.583403, 0.549709, 0.462445
0.444649, 0.491278, 0.502628, 0.532605, 0.508674, 0.4605, 0.430654, 0.470519, 0.520588, 0.517773, 0.447268, 0.454811, 0.479407, 0.575222, 0.457005, 0.53003, 0.471674, 0.461711, 0.534389, 0.470325, 0.483605, 0.532909, 0.587417, 0.51764, 0.505715, 0.480026, 0.525043, 0.505489, 0.506296, 0.544959, 0.453049, 0.505904, 0.519641, 0.534487, 0.58339, 0.477162, 0.469388, 0.463133, 0.509326, 0.509989, 0.528817, 0.531807, 0.535892, 0.491362, 0.44001, 0.457109, 0.434958, 0.450127, 0.547118, 0.494371, 0.504445, 0.503878, 0.582604, 0.531242, 0.521478, 0.554996, 0.461104, 0.519935, 0.479919, 0.440982, 0.503151, 0.57768, 0.549804, 0.479541
0.458117, 0.483953, 0.520047, 0.53151, 0.501493, 0.465766, 0.42183, 0.474911, 0.516381, 0.526733, 0.437256, 0.460923, 0.480581, 0.577517, 0.45742, 0.530631, 0.458946, 0.470336, 0.537133, 0.476157, 0.475172, 0.522372, 0.586842, 0.509389, 0.510659, 0.45105, 0.518219, 0.513283, 0.502934, 0.537995, 0.465718, 0.500142, 0.513737, 0.528198, 0.559847, 0.456866, 0.450417, 0.465096, 0.514846, 0.512016, 0.531644, 0.511012, 0.533876, 0.481548, 0.424182, 0.454434, 0.454775, 0.46165, 0.561756, 0.481968, 0.506608, 0.512515, 0.575183, 0.531841, 0.514279, 0.564119, 0.459617, 0.51104, 0.48524, 0.426508, 0.477103, 0.580371, 0.538971, 0.471997
0.473621, 0.491671, 0.500567, 0.542519, 0.509902, 0.45381, 0.435321, 0.476256, 0.509564, 0.531109, 0.439407, 0.478828, 0.493269, 0.591818, 0.447388, 0.530503, 0.469712, 0.469084, 0.533217, 0.459478, 0.472568, 0.540045, 0.578569, 0.512643, 0.516652, 0.4492, 0.525534, 0.497978, 0.48864, 0.539054, 0.476861, 0.486185, 0.508985, 0.52004, 0.581959, 0.457307, 0.450804, 0.468283, 0.496758, 0.493254, 0.522005, 0.509755, 0.527428, 0.464332, 0.420195, 0.442824, 0.446148, 0.45601, 0.564579, 0.48374, 0.525393, 0.512339, 0.552174, 0.527509, 0.507941, 0.557869, 0.482032, 0.498649, 0.482902, 0.441082, 0.480913, 0.560786, 0.54426, 0.472698
0.45452, 0.493409, 0.506765, 0.542467, 0.505907, 0.456401, 0.423187, 0.482945, 0.509523, 0.524744, 0.449572, 0.465626, 0.48868, 0.58773, 0.457719, 0.541052, 0.474857, 0.462564, 0.545912, 0.470955, 0.467435, 0.524967, 0.58188, 0.50775, 0.513478, 0.45723, 0.518503, 0.506058, 0.500581, 0.541655, 0.458016, 0.499145, 0.522983, 0.533226, 0.573421, 0.461246, 0.453102, 0.462165, 0.50077, 0.513107, 0.521847, 0.511887, 0.535324, 0.474331, 0.425581, 0.444653, 0.444647, 0.459948, 0.555264, 0.482599, 0.519777, 0.505302, 0.56639, 0.528809, 0.505673, 0.556048, 0.465505, 0.511395, 0.481007, 0.433208, 0.482844, 0.574662, 0.54921, 0.476366
0.454766, 0.488694, 0.503191, 0.541585, 0.492945, 0.456563, 0.420044, 0.485493, 0.509669, 0.54487, 0.456444, 0.476746, 0.490353, 0.58123, 0.446213, 0.53982, 0.475068, 0.465133, 0.544057, 0.460862, 0.476466, 0.525096, 0.585629, 0.515657, 0.502158, 0.464315, 0.525644, 0.495717, 0.493765, 0.545037, 0.459494, 0.503321, 0.522828, 0.540371, 0.568585, 0.454036, 0.456836, 0.464731, 0.511357, 0.509529, 0.529228, 0.512507, 0.540641, 0.480294, 0.417053, 0.44403, 0.456328, 0.461166, 0.555351, 0.479352, 0.515598, 0.522762, 0.572754, 0.520261, 0.494352, 0.546412, 0.471438, 0.521195, 0.481719, 0.43694, 0.500237, 0.566498, 0.535545, 0.480567
0.467492, 0.496169, 0.487466, 0.547912, 0.492274, 0.473721, 0.420161, 0.484508, 0.51403, 0.546914, 0.446708, 0.475219, 0.494034, 0.597423, 0.444818, 0.542087, 0.454069, 0.479064, 0.547882, 0.473782, 0.469323, 0.526282, 0.583588, 0.508934, 0.513724, 0.476983, 0.542604, 0.498673, 0.490025, 0.545772, 0.483756, 0.507484, 0.509489, 0.529084, 0.582527, 0.468932, 0.463754, 0.477346, 0.504212, 0.491218, 0.528602, 0.508694, 0.527399, 0.47579, 0.413431, 0.438117, 0.43249, 0.461815, 0.54484, 0.489236, 0.503066, 0.507173, 0.566542, 0.529209, 0.501535, 0.554234, 0.464395, 0.505517, 0.477778, 0.44074, 0.497727, 0.576335, 0.543825, 0.482939
0.458317, 0.501188, 0.492803, 0.539462, 0.507025, 0.467244, 0.431613, 0.472117, 0.504335, 0.522887, 0.453148, 0.46518, 0.486937, 0.596838, 0.457481, 0.543087, 0.470828, 0.461187, 0.528987, 0.471351, 0.479784, 0.540955, 0.57942, 0.509947, 0.513659, 0.459058, 0.538236, 0.500968, 0.491149, 0.552874, 0.460662, 0.487468, 0.521583, 0.531857, 0.583097, 0.462272, 0.452563, 0.471761, 0.498625, 0.506272, 0.521285, 0.520859, 0.530909, 0.479723, 0.422457, 0.438929, 0.435002, 0.453067, 0.554712, 0.491436, 0.521159, 0.511133, 0.569345, 0.522617, 0.499081, 0.556106, 0.470903, 0.504453, 0.489333, 0.446994, 0.491848, 0.560058, 0.539472, 0.480176
0.470668, 0.496745, 0.495617, 0.532066, 0.490414, 0.471325, 0.432093, 0.481716, 0.511806, 0.524532, 0.437097, 0.482891, 0.484601, 0.580496, 0.446157, 0.526324, 0.469071, 0.475335, 0.541874, 0.464776, 0.470645, 0.534322, 0.574268, 0.516706, 0.512093, 0.455635, 0.537513, 0.496191, 0.500528, 0.540504, 0.464807, 0.499614, 0.523127, 0.52873, 0.574229, 0.46392, 0.453489, 0.460511, 0.493684, 0.492539, 0.52853, 0.513236, 0.535331, 0.469457, 0.421792, 0.443539, 0.446487, 0.451186, 0.544414, 0.493492, 0.516355, 0.520598, 0.551148, 0.520398, 0.504859, 0.561168, 0.469162, 0.519259, 0.496599, 0.445782, 0.478871, 0.572038, 0.528439, 0.475524
0.481694, 0.494046, 0.513367, 0.5263, 0.507702, 0.458508, 0.415064, 0.471032, 0.514566, 0.531524, 0.432864, 0.470923, 0.488208, 0.578772, 0.440964, 0.536382, 0.458331, 0.489348, 0.539778, 0.457459, 0.475785, 0.534601, 0.591525, 0.514513, 0.517459, 0.462177, 0.518952, 0.513714, 0.489488, 0.534441, 0.45553, 0.51185, 0.506229, 0.527124, 0.589727, 0.455452, 0.474797, 0.477776, 0.524487, 0.484013, 0.533489, 0.52596, 0.529701, 0.485031, 0.434395, 0.461734, 0.444073, 0.466023, 0.549377, 0.477855, 0.50808, 0.507854, 0.555025, 0.523052, 0.510374, 0.558621, 0.455448, 0.526966, 0.4958, 0.448041, 0.494722, 0.564907, 0.532135, 0.457726
0.465366, 0.489644, 0.50962, 0.539445, 0.510887, 0.4547, 0.414317, 0.486281, 0.509506, 0.53999, 0.450125, 0.467796, 0.489723, 0.582492, 0.447344, 0.527987, 0.466138, 0.477629, 0.538269, 0.471364, 0.474208, 0.530447, 0.576058, 0.507222, 0.514975, 0.459363, 0.520852, 0.512772, 0.491408, 0.546094, 0.4578, 0.510441, 0.518562, 0.531564, 0.578133, 0.452634, 0.45608, 0.465492, 0.516781, 0.508785, 0.532302, 0.512614, 0.539671, 0.475061, 0.411427, 0.446041, 0.459623, 0.458643, 0.543332, 0.470122, 0.516326, 0.517982, 0.569363, 0.533238, 0.499108, 0.545434, 0.463063, 0.52363, 0.476908, 0.441929, 0.497044, 0.565952, 0.552002, 0.458858
0.478488, 0.500312, 0.492764, 0.538647, 0.504245, 0.466623, 0.43086, 0.489702, 0.498454, 0.546715, 0.436301, 0.479964, 0.485616, 0.596693, 0.460683, 0.541247, 0.473713, 0.489193, 0.528909, 0.456284, 0.4625, 0.537475, 0.578461, 0.525655, 0.495242, 0.471488, 0.540181, 0.4986, 0.484773, 0.555274, 0.4566, 0.501536, 0.524774, 0.513689, 0.587536, 0.465512, 0.466489, 0.455607, 0.510396, 0.48943, 0.508707, 0.533619, 0.528241, 0.471503, 0.427303, 0.44107, 0.456111, 0.475358, 0.562146, 0.472234, 0.523269, 0.504524, 0.547082, 0.520385, 0.513143, 0.547809, 0.485384, 0.502557, 0.491917, 0.44468, 0.483557, 0.568195, 0.554283, 0.456499
0.474605, 0.491618, 0.510937, 0.540422, 0.50916, 0.47631, 0.415678, 0.474622, 0.519795, 0.534227, 0.439035, 0.457638, 0.497048, 0.587913, 0.454009, 0.54058, 0.452668, 0.488072, 0.531262, 0.465912, 0.475468, 0.53025, 0.584758, 0.525424, 0.508355, 0.452744, 0.529254, 0.515957, 0.506198, 0.543561, 0.471915, 0.504949, 0.51097, 0.518385, 0.573732, 0.464307, 0.452425, 0.466621, 0.519831, 0.505673, 0.526178, 0.521513, 0.526868, 0.487499, 0.420782, 0.449941, 0.450921, 0.469069, 0.56094, 0.49052, 0.502556, 0.505832, 0.554217, 0.517987, 0.520579, 0.562481, 0.462077, 0.519609, 0.487374, 0.42328, 0.48924, 0.578977, 0.54008, 0.4711
0.462074, 0.493469, 0.519083, 0.540231, 0.518359, 0.473022, 0.419392, 0.491292, 0.518813, 0.521587, 0.438241, 0.454688, 0.496375, 0.58438, 0.457361, 0.524284, 0.476318, 0.465443, 0.528912, 0.469184, 0.477157, 0.545335, 0.58338, 0.512757, 0.499814, 0.464063, 0.527801, 0.505999, 0.510628, 0.55069, 0.450945, 0.504976, 0.511866, 0.520819, 0.571992, 0.471096, 0.457683, 0.452817, 0.505984, 0.504636, 0.527119, 0.533897, 0.538744, 0.494348, 0.422911, 0.444379, 0.441637, 0.458049, 0.541207, 0.483623, 0.507735, 0.514193, 0.566522, 0.520234, 0.506661, 0.545441, 0.469854, 0.526215, 0.483897, 0.440126, 0.497332, 0.575301, 0.54472, 0.459824
0.463079, 0.492357, 0.506006, 0.541041, 0.497333, 0.464744, 0.429981, 0.486585, 0.520015, 0.539127, 0.436545, 0.468512, 0.488411, 0.582874, 0.444532, 0.52693, 0.458185, 0.48023, 0.545832, 0.463378, 0.475668, 0.531181, 0.589813, 0.520386, 0.505197, 0.457398, 0.528223, 0.513872, 0.495323, 0.542443, 0.467318, 0.507104, 0.508592, 0.529931, 0.569715, 0.457597, 0.450842, 0.468128, 0.504397, 0.509749, 0.528097, 0.519298, 0.541537, 0.477274, 0.424072, 0.443007, 0.447577, 0.45321, 0.5473, 0.48763, 0.507183, 0.505097, 0.551581, 0.532115, 0.514214, 0.54723, 0.469072, 0.517359, 0.477588, 0.436438, 0.481695, 0.582568, 0.537833, 0.471646
